RoadID,SpeedLimit,TrafficDevice,TrafficType,RoadCondition
898,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),WET
899,20,NO CONTROLS,ONE-WAY,DRY
900,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
901,30,NO CONTROLS,NOT DIVIDED,DRY
902,30,NO CONTROLS,UNKNOWN,UNKNOWN
903,30,NO CONTROLS,NOT DIVIDED,WET
904,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
905,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
906,15,NO CONTROLS,OTHER,DRY
907,30,NO CONTROLS,NOT DIVIDED,DRY
908,55,LANE USE MARKING,DIVIDED - W/MEDIAN BARRIER,WET
909,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
910,30,TRAFFIC SIGNAL,ONE-WAY,DRY
911,25,NO CONTROLS,ONE-WAY,DRY
912,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
913,20,NO CONTROLS,ONE-WAY,DRY
914,30,NO CONTROLS,OTHER,DRY
915,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
916,30,NO CONTROLS,NOT DIVIDED,DRY
917,30,NO CONTROLS,NOT DIVIDED,WET
918,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
919,20,NO CONTROLS,OTHER,DRY
920,30,NO CONTROLS,ONE-WAY,SNOW OR SLUSH
921,35,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),WET
922,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
923,10,NO CONTROLS,PARKING LOT,DRY
924,40,UNKNOWN,NOT DIVIDED,DRY
925,20,NO CONTROLS,ONE-WAY,DRY
926,30,NO CONTROLS,ONE-WAY,DRY
927,30,TRAFFIC SIGNAL,ONE-WAY,DRY
928,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
929,55,LANE USE MARKING,DIVIDED - W/MEDIAN BARRIER,DRY
930,30,UNKNOWN,NOT DIVIDED,WET
931,20,UNKNOWN,ONE-WAY,WET
932,30,TRAFFIC SIGNAL,FOUR WAY,DRY
933,10,NO CONTROLS,PARKING LOT,DRY
934,20,NO CONTROLS,ONE-WAY,WET
935,40,NO CONTROLS,OTHER,WET
936,25,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
937,20,NO CONTROLS,OTHER,DRY
938,30,NO CONTROLS,OTHER,DRY
939,10,NO CONTROLS,PARKING LOT,DRY
940,0,NO CONTROLS,NOT DIVIDED,DRY
941,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
942,30,NO CONTROLS,NOT DIVIDED,DRY
943,30,NO CONTROLS,ONE-WAY,DRY
944,30,STOP SIGN/FLASHER,UNKNOWN INTERSECTION TYPE,UNKNOWN
945,30,NO CONTROLS,NOT DIVIDED,DRY
946,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
947,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
948,30,UNKNOWN,ONE-WAY,UNKNOWN
949,30,TRAFFIC SIGNAL,ONE-WAY,WET
950,30,NO CONTROLS,ONE-WAY,DRY
951,40,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
952,30,NO CONTROLS,NOT DIVIDED,DRY
953,30,NO CONTROLS,NOT DIVIDED,DRY
954,25,STOP SIGN/FLASHER,ONE-WAY,DRY
955,35,STOP SIGN/FLASHER,OTHER,DRY
956,35,TRAFFIC SIGNAL,OTHER,DRY
957,30,NO CONTROLS,UNKNOWN,UNKNOWN
958,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
959,30,STOP SIGN/FLASHER,NOT DIVIDED,UNKNOWN
960,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
961,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
962,30,TRAFFIC SIGNAL,ONE-WAY,DRY
963,30,NO CONTROLS,PARKING LOT,UNKNOWN
964,20,OTHER,OTHER,DRY
965,30,NO CONTROLS,NOT DIVIDED,DRY
966,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
967,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
968,20,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
969,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
970,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
971,20,NO CONTROLS,OTHER,WET
972,20,TRAFFIC SIGNAL,OTHER,UNKNOWN
973,30,NO CONTROLS,NOT DIVIDED,WET
974,30,OTHER,ONE-WAY,SNOW OR SLUSH
975,30,NO CONTROLS,NOT DIVIDED,DRY
976,5,NO CONTROLS,PARKING LOT,DRY
977,30,NO CONTROLS,OTHER,DRY
978,30,NO CONTROLS,ONE-WAY,DRY
979,45,TRAFFIC SIGNAL,NOT DIVIDED,WET
980,45,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),WET
981,0,NO CONTROLS,OTHER,DRY
982,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
983,30,NO CONTROLS,NOT DIVIDED,DRY
984,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
985,30,NO CONTROLS,ONE-WAY,DRY
986,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
987,15,NO CONTROLS,ONE-WAY,DRY
988,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
989,30,NO CONTROLS,ONE-WAY,UNKNOWN
990,30,NO CONTROLS,ONE-WAY,WET
991,25,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
992,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
993,30,NO CONTROLS,NOT DIVIDED,DRY
994,30,TRAFFIC SIGNAL,ONE-WAY,DRY
995,5,NO CONTROLS,PARKING LOT,DRY
996,30,NO CONTROLS,NOT DIVIDED,DRY
997,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
998,30,TRAFFIC SIGNAL,ONE-WAY,WET
999,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
1000,55,LANE USE MARKING,DIVIDED - W/MEDIAN BARRIER,DRY
