WeatherID,Weather,Lighting
171,CLEAR,DAYLIGHT
172,CLEAR,DARKNESS
173,CLOUDY/OVERCAST,DAYLIGHT
174,CLEAR,"DARKNESS, LIGHTED ROAD"
175,CLEAR,DAYLIGHT
176,CLEAR,DAYLIGHT
177,CLOUDY/OVERCAST,DAYLIGHT
178,CLEAR,DAYLIGHT
179,CLEAR,DAYLIGHT
180,CLEAR,DAYLIGHT
181,CLEAR,DAYLIGHT
182,CLOUDY/OVERCAST,DAYLIGHT
183,CLEAR,UNKNOWN
184,CLEAR,DAYLIGHT
185,CLEAR,DAYLIGHT
186,CLEAR,"DARKNESS, LIGHTED ROAD"
187,CLEAR,DAYLIGHT
188,CLEAR,"DARKNESS, LIGHTED ROAD"
189,CLEAR,DAYLIGHT
190,CLEAR,DARKNESS
191,CLEAR,"DARKNESS, LIGHTED ROAD"
192,RAIN,DAYLIGHT
193,CLEAR,DARKNESS
194,CLEAR,DUSK
195,CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD"
196,CLEAR,DAYLIGHT
197,CLEAR,DARKNESS
198,CLEAR,DAYLIGHT
199,CLEAR,DAYLIGHT
200,CLEAR,UNKNOWN
201,CLEAR,DAYLIGHT
202,CLEAR,"DARKNESS, LIGHTED ROAD"
203,CLEAR,DAYLIGHT
204,CLEAR,DAYLIGHT
205,CLEAR,"DARKNESS, LIGHTED ROAD"
206,CLEAR,DAYLIGHT
207,CLEAR,DAYLIGHT
208,CLEAR,"DARKNESS, LIGHTED ROAD"
209,CLEAR,DAYLIGHT
210,CLEAR,DUSK
211,RAIN,DAYLIGHT
212,CLEAR,DAYLIGHT
213,CLEAR,DAYLIGHT
214,CLEAR,DAYLIGHT
215,CLEAR,DAYLIGHT
216,RAIN,"DARKNESS, LIGHTED ROAD"
217,CLEAR,DAYLIGHT
218,CLEAR,UNKNOWN
219,CLEAR,DAYLIGHT
220,RAIN,"DARKNESS, LIGHTED ROAD"
221,CLEAR,DAYLIGHT
222,UNKNOWN,UNKNOWN
223,UNKNOWN,UNKNOWN
224,CLEAR,DAYLIGHT
225,CLEAR,DUSK
226,CLEAR,DAYLIGHT
227,CLEAR,"DARKNESS, LIGHTED ROAD"
228,UNKNOWN,UNKNOWN
229,CLEAR,DAYLIGHT
230,CLEAR,DAYLIGHT
231,CLEAR,DAYLIGHT
232,CLEAR,DAYLIGHT
233,CLEAR,DAYLIGHT
234,RAIN,DARKNESS
235,UNKNOWN,UNKNOWN
236,CLEAR,DAYLIGHT
237,CLEAR,DAYLIGHT
238,UNKNOWN,UNKNOWN
239,CLEAR,DUSK
240,CLEAR,DAYLIGHT
241,RAIN,DAYLIGHT
242,CLEAR,DAWN
243,CLEAR,DAYLIGHT
244,CLEAR,UNKNOWN
245,CLEAR,DAYLIGHT
246,CLEAR,DAYLIGHT
247,CLEAR,DAYLIGHT
248,CLEAR,DAYLIGHT
249,CLEAR,DAYLIGHT
250,RAIN,DAYLIGHT
251,CLEAR,"DARKNESS, LIGHTED ROAD"
252,CLEAR,DAYLIGHT
253,CLEAR,DAYLIGHT
254,CLEAR,DAYLIGHT
255,CLEAR,DAYLIGHT
256,CLEAR,DAYLIGHT
257,CLEAR,"DARKNESS, LIGHTED ROAD"
258,SNOW,"DARKNESS, LIGHTED ROAD"
259,RAIN,DAYLIGHT
260,CLEAR,"DARKNESS, LIGHTED ROAD"
261,CLEAR,DAYLIGHT
262,CLEAR,DARKNESS
263,CLEAR,DAYLIGHT
264,CLEAR,"DARKNESS, LIGHTED ROAD"
265,SNOW,"DARKNESS, LIGHTED ROAD"
266,CLEAR,DAYLIGHT
267,CLEAR,"DARKNESS, LIGHTED ROAD"
268,CLEAR,DAYLIGHT
269,RAIN,"DARKNESS, LIGHTED ROAD"
270,CLEAR,"DARKNESS, LIGHTED ROAD"
271,CLEAR,DAYLIGHT
272,CLEAR,DARKNESS
273,CLEAR,DAYLIGHT
274,CLEAR,DAYLIGHT
275,CLEAR,DAYLIGHT
276,CLEAR,DAYLIGHT
277,CLEAR,DAYLIGHT
278,CLEAR,DAYLIGHT
279,CLEAR,DAYLIGHT
280,CLEAR,DARKNESS
281,CLOUDY/OVERCAST,DAYLIGHT
282,CLEAR,"DARKNESS, LIGHTED ROAD"
283,CLEAR,"DARKNESS, LIGHTED ROAD"
284,CLEAR,DAYLIGHT
285,CLEAR,DAYLIGHT
286,UNKNOWN,DAYLIGHT
287,CLEAR,"DARKNESS, LIGHTED ROAD"
288,CLEAR,DAYLIGHT
289,CLEAR,DAYLIGHT
290,CLEAR,DAYLIGHT
291,CLEAR,DUSK
292,RAIN,DAYLIGHT
293,CLEAR,DAYLIGHT
294,CLEAR,DARKNESS
295,CLEAR,DAYLIGHT
296,CLEAR,"DARKNESS, LIGHTED ROAD"
297,CLEAR,DAYLIGHT
298,CLEAR,DAYLIGHT
299,CLEAR,DAYLIGHT
300,CLEAR,DAYLIGHT
301,CLEAR,DAYLIGHT
302,RAIN,"DARKNESS, LIGHTED ROAD"
303,CLEAR,DAYLIGHT
304,CLOUDY/OVERCAST,DAYLIGHT
305,CLEAR,DAYLIGHT
306,CLEAR,"DARKNESS, LIGHTED ROAD"
307,RAIN,"DARKNESS, LIGHTED ROAD"
308,RAIN,DAWN
309,CLEAR,DAYLIGHT
310,CLEAR,DAYLIGHT
311,CLEAR,DAYLIGHT
312,CLEAR,UNKNOWN
313,CLEAR,DAYLIGHT
314,CLEAR,DAYLIGHT
315,CLEAR,DAYLIGHT
316,CLEAR,"DARKNESS, LIGHTED ROAD"
317,UNKNOWN,UNKNOWN
318,CLEAR,DAYLIGHT
319,SNOW,"DARKNESS, LIGHTED ROAD"
320,CLEAR,DAYLIGHT
321,CLEAR,DAYLIGHT
322,CLEAR,DAYLIGHT
323,CLOUDY/OVERCAST,DAYLIGHT
324,CLEAR,"DARKNESS, LIGHTED ROAD"
325,CLEAR,DAYLIGHT
326,RAIN,DARKNESS
327,CLEAR,DAYLIGHT
328,CLEAR,DAYLIGHT
329,CLEAR,DAYLIGHT
330,UNKNOWN,UNKNOWN
331,CLEAR,"DARKNESS, LIGHTED ROAD"
332,CLEAR,DAYLIGHT
333,CLEAR,DAYLIGHT
334,CLEAR,DAYLIGHT
335,CLEAR,"DARKNESS, LIGHTED ROAD"
336,CLEAR,"DARKNESS, LIGHTED ROAD"
337,UNKNOWN,UNKNOWN
338,RAIN,DAYLIGHT
339,CLEAR,"DARKNESS, LIGHTED ROAD"
340,RAIN,DAYLIGHT
341,CLEAR,"DARKNESS, LIGHTED ROAD"
342,CLEAR,DAYLIGHT
343,CLEAR,DAYLIGHT
344,RAIN,"DARKNESS, LIGHTED ROAD"
345,CLEAR,DAYLIGHT
346,CLEAR,DAYLIGHT
347,RAIN,DUSK
348,CLEAR,DAYLIGHT
349,CLEAR,"DARKNESS, LIGHTED ROAD"
350,RAIN,"DARKNESS, LIGHTED ROAD"
351,CLEAR,DAYLIGHT
352,CLEAR,DAYLIGHT
353,CLEAR,DAYLIGHT
354,UNKNOWN,UNKNOWN
355,CLEAR,DAYLIGHT
356,CLEAR,DAYLIGHT
357,CLEAR,"DARKNESS, LIGHTED ROAD"
358,RAIN,DUSK
359,CLEAR,DAYLIGHT
360,CLEAR,DAYLIGHT
361,CLEAR,DAYLIGHT
362,CLEAR,DAYLIGHT
363,CLEAR,DAYLIGHT
364,CLEAR,DAYLIGHT
365,RAIN,"DARKNESS, LIGHTED ROAD"
366,SNOW,DAYLIGHT
367,CLOUDY/OVERCAST,DAYLIGHT
368,CLEAR,DAYLIGHT
369,CLEAR,DAYLIGHT
370,SNOW,DUSK
371,CLEAR,DAYLIGHT
372,CLEAR,DAYLIGHT
373,RAIN,"DARKNESS, LIGHTED ROAD"
374,CLEAR,DAYLIGHT
375,CLEAR,DAYLIGHT
376,CLEAR,"DARKNESS, LIGHTED ROAD"
377,CLEAR,"DARKNESS, LIGHTED ROAD"
378,CLEAR,DAYLIGHT
379,CLEAR,DAYLIGHT
380,CLEAR,"DARKNESS, LIGHTED ROAD"
381,CLEAR,DAYLIGHT
382,CLEAR,DAYLIGHT
383,RAIN,DAYLIGHT
384,CLEAR,DAYLIGHT
385,CLEAR,DAYLIGHT
386,CLEAR,DAYLIGHT
387,CLEAR,DAYLIGHT
388,CLEAR,DAYLIGHT
389,RAIN,DAYLIGHT
390,SNOW,DAYLIGHT
391,SNOW,DAYLIGHT
392,RAIN,DARKNESS
393,CLEAR,DAYLIGHT
394,CLEAR,DAYLIGHT
395,RAIN,"DARKNESS, LIGHTED ROAD"
396,RAIN,DARKNESS
397,RAIN,DARKNESS
398,CLEAR,DAYLIGHT
399,CLEAR,DAYLIGHT
400,CLEAR,DAYLIGHT
401,CLEAR,"DARKNESS, LIGHTED ROAD"
402,RAIN,"DARKNESS, LIGHTED ROAD"
403,RAIN,DAYLIGHT
404,CLOUDY/OVERCAST,DAYLIGHT
405,SNOW,DARKNESS
406,SNOW,UNKNOWN
407,CLEAR,DAWN
408,CLEAR,DAYLIGHT
409,CLEAR,DAYLIGHT
410,UNKNOWN,"DARKNESS, LIGHTED ROAD"
411,CLEAR,"DARKNESS, LIGHTED ROAD"
412,CLEAR,"DARKNESS, LIGHTED ROAD"
413,CLEAR,"DARKNESS, LIGHTED ROAD"
414,CLEAR,DAYLIGHT
415,CLEAR,DAYLIGHT
416,CLEAR,DARKNESS
417,CLEAR,DAYLIGHT
418,CLEAR,DAYLIGHT
419,CLEAR,"DARKNESS, LIGHTED ROAD"
420,CLEAR,DAWN
421,CLEAR,DAYLIGHT
422,CLEAR,DAYLIGHT
423,CLEAR,DUSK
424,CLEAR,DAWN
425,CLEAR,DAWN
426,CLEAR,DAYLIGHT
427,CLEAR,DUSK
428,CLEAR,DAYLIGHT
429,CLEAR,DAYLIGHT
430,CLEAR,DAYLIGHT
431,RAIN,"DARKNESS, LIGHTED ROAD"
432,CLEAR,DAYLIGHT
433,UNKNOWN,"DARKNESS, LIGHTED ROAD"
434,SNOW,DAYLIGHT
435,CLEAR,DAYLIGHT
436,CLEAR,DAYLIGHT
437,RAIN,DAYLIGHT
438,CLOUDY/OVERCAST,DAYLIGHT
439,CLEAR,DARKNESS
440,CLEAR,DAYLIGHT
441,CLEAR,DAYLIGHT
442,CLEAR,DAYLIGHT
443,CLEAR,DAYLIGHT
444,CLEAR,"DARKNESS, LIGHTED ROAD"
445,RAIN,DAYLIGHT
446,CLEAR,DAYLIGHT
447,UNKNOWN,UNKNOWN
448,CLEAR,DAYLIGHT
449,RAIN,DAWN
450,CLOUDY/OVERCAST,DAYLIGHT
451,CLEAR,DAYLIGHT
452,CLEAR,"DARKNESS, LIGHTED ROAD"
453,RAIN,DAYLIGHT
454,CLEAR,DAYLIGHT
455,CLEAR,DAYLIGHT
456,UNKNOWN,UNKNOWN
457,CLEAR,DAYLIGHT
458,RAIN,DAYLIGHT
459,CLEAR,DAYLIGHT
460,CLEAR,DAYLIGHT
461,CLEAR,DAYLIGHT
462,CLEAR,DAYLIGHT
463,CLEAR,DAYLIGHT
464,UNKNOWN,"DARKNESS, LIGHTED ROAD"
465,CLEAR,"DARKNESS, LIGHTED ROAD"
466,CLEAR,"DARKNESS, LIGHTED ROAD"
467,CLEAR,DAYLIGHT
468,CLEAR,DAYLIGHT
469,FOG/SMOKE/HAZE,DAYLIGHT
470,CLEAR,DAYLIGHT
471,CLEAR,"DARKNESS, LIGHTED ROAD"
472,CLEAR,DAYLIGHT
473,CLEAR,DARKNESS
474,CLEAR,DAYLIGHT
475,CLEAR,DAYLIGHT
476,CLEAR,DAYLIGHT
477,CLEAR,"DARKNESS, LIGHTED ROAD"
478,CLEAR,DAYLIGHT
479,CLEAR,"DARKNESS, LIGHTED ROAD"
480,CLEAR,"DARKNESS, LIGHTED ROAD"
481,CLEAR,DAYLIGHT
482,CLEAR,DAYLIGHT
483,UNKNOWN,"DARKNESS, LIGHTED ROAD"
484,CLOUDY/OVERCAST,DAYLIGHT
485,CLEAR,DAYLIGHT
486,SNOW,DAYLIGHT
487,CLEAR,DAYLIGHT
488,RAIN,DUSK
489,CLEAR,DAYLIGHT
490,CLEAR,DAYLIGHT
491,CLEAR,"DARKNESS, LIGHTED ROAD"
492,CLEAR,DAYLIGHT
493,CLEAR,DARKNESS
494,RAIN,DAYLIGHT
495,CLEAR,"DARKNESS, LIGHTED ROAD"
496,CLEAR,DAYLIGHT
497,CLEAR,DAYLIGHT
498,CLEAR,DARKNESS
499,CLEAR,DAWN
500,CLEAR,DAYLIGHT
501,CLEAR,DAYLIGHT
502,FOG/SMOKE/HAZE,DAYLIGHT
503,CLEAR,"DARKNESS, LIGHTED ROAD"
504,CLEAR,DAYLIGHT
505,CLEAR,DAYLIGHT
506,CLEAR,DAYLIGHT
507,CLEAR,DAYLIGHT
508,CLEAR,DAYLIGHT
509,CLEAR,DAYLIGHT
510,CLEAR,DUSK
511,CLEAR,"DARKNESS, LIGHTED ROAD"
512,CLEAR,DAYLIGHT
513,CLEAR,DAYLIGHT
514,CLEAR,"DARKNESS, LIGHTED ROAD"
515,CLEAR,DARKNESS
516,CLEAR,DAYLIGHT
517,CLEAR,DAYLIGHT
518,CLEAR,DAWN
519,CLEAR,DARKNESS
520,CLEAR,DARKNESS
521,CLEAR,DAYLIGHT
522,CLEAR,DARKNESS
523,CLEAR,DAYLIGHT
524,SNOW,DAYLIGHT
525,CLEAR,"DARKNESS, LIGHTED ROAD"
526,CLEAR,"DARKNESS, LIGHTED ROAD"
527,CLEAR,"DARKNESS, LIGHTED ROAD"
528,SNOW,DAYLIGHT
529,CLEAR,"DARKNESS, LIGHTED ROAD"
530,CLEAR,DAYLIGHT
531,CLEAR,DAYLIGHT
532,CLEAR,DAYLIGHT
533,CLEAR,"DARKNESS, LIGHTED ROAD"
534,CLEAR,"DARKNESS, LIGHTED ROAD"
535,UNKNOWN,DAYLIGHT
536,CLEAR,DAYLIGHT
537,CLEAR,DAYLIGHT
538,CLEAR,DAYLIGHT
539,CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD"
540,CLEAR,DAYLIGHT
541,CLEAR,"DARKNESS, LIGHTED ROAD"
542,CLEAR,DARKNESS
543,CLEAR,DAYLIGHT
544,RAIN,DAYLIGHT
545,CLEAR,DAYLIGHT
546,CLEAR,"DARKNESS, LIGHTED ROAD"
547,CLEAR,DAYLIGHT
548,CLEAR,DAYLIGHT
549,CLEAR,DAYLIGHT
550,CLOUDY/OVERCAST,DAYLIGHT
551,RAIN,DAYLIGHT
552,RAIN,DARKNESS
553,CLEAR,DAYLIGHT
554,CLEAR,"DARKNESS, LIGHTED ROAD"
555,CLEAR,"DARKNESS, LIGHTED ROAD"
556,CLEAR,DAYLIGHT
557,CLEAR,"DARKNESS, LIGHTED ROAD"
558,CLEAR,DAYLIGHT
559,CLEAR,DAYLIGHT
560,CLEAR,DAYLIGHT
561,CLEAR,DAYLIGHT
562,CLEAR,"DARKNESS, LIGHTED ROAD"
563,SNOW,DARKNESS
564,CLEAR,DAYLIGHT
565,CLEAR,DAYLIGHT
566,CLEAR,DAYLIGHT
567,CLEAR,"DARKNESS, LIGHTED ROAD"
568,CLEAR,DAYLIGHT
569,CLEAR,DAYLIGHT
570,CLEAR,DAYLIGHT
571,CLEAR,DAYLIGHT
572,CLEAR,DAYLIGHT
573,CLEAR,DAYLIGHT
574,CLEAR,DAYLIGHT
575,SNOW,DAYLIGHT
576,CLOUDY/OVERCAST,DAYLIGHT
577,CLEAR,DAYLIGHT
578,CLEAR,DAYLIGHT
579,CLEAR,DAYLIGHT
580,SNOW,DARKNESS
581,SNOW,DARKNESS
582,CLEAR,DAYLIGHT
583,CLEAR,"DARKNESS, LIGHTED ROAD"
584,CLEAR,DAYLIGHT
585,SNOW,DAYLIGHT
586,CLEAR,DAYLIGHT
587,CLEAR,"DARKNESS, LIGHTED ROAD"
588,CLEAR,"DARKNESS, LIGHTED ROAD"
589,CLOUDY/OVERCAST,DAYLIGHT
590,CLEAR,"DARKNESS, LIGHTED ROAD"
591,CLEAR,DAYLIGHT
592,CLEAR,"DARKNESS, LIGHTED ROAD"
593,CLEAR,DAYLIGHT
594,CLEAR,"DARKNESS, LIGHTED ROAD"
595,CLEAR,DAYLIGHT
596,CLEAR,DAYLIGHT
597,CLEAR,DAYLIGHT
598,CLEAR,"DARKNESS, LIGHTED ROAD"
599,CLEAR,DAYLIGHT
600,CLEAR,DAYLIGHT
601,CLEAR,"DARKNESS, LIGHTED ROAD"
602,CLEAR,DAYLIGHT
603,CLEAR,DAYLIGHT
604,CLEAR,DAYLIGHT
605,CLEAR,DAYLIGHT
606,CLOUDY/OVERCAST,DAYLIGHT
607,CLEAR,DARKNESS
608,FREEZING RAIN/DRIZZLE,DAYLIGHT
609,CLEAR,"DARKNESS, LIGHTED ROAD"
610,CLEAR,DAYLIGHT
611,CLEAR,DAYLIGHT
612,CLEAR,"DARKNESS, LIGHTED ROAD"
613,CLOUDY/OVERCAST,DAYLIGHT
614,CLEAR,"DARKNESS, LIGHTED ROAD"
615,CLEAR,"DARKNESS, LIGHTED ROAD"
616,CLEAR,DAYLIGHT
617,CLEAR,DAYLIGHT
618,CLEAR,DARKNESS
619,UNKNOWN,UNKNOWN
620,RAIN,"DARKNESS, LIGHTED ROAD"
621,CLEAR,DAYLIGHT
622,CLEAR,DAYLIGHT
623,CLEAR,DAYLIGHT
624,CLEAR,DAYLIGHT
625,CLEAR,DAYLIGHT
626,SNOW,DAYLIGHT
627,CLEAR,DAYLIGHT
628,CLEAR,"DARKNESS, LIGHTED ROAD"
629,CLOUDY/OVERCAST,UNKNOWN
630,CLEAR,DAYLIGHT
631,CLEAR,DAYLIGHT
632,CLEAR,DAYLIGHT
633,CLEAR,"DARKNESS, LIGHTED ROAD"
634,CLEAR,DAYLIGHT
635,SNOW,"DARKNESS, LIGHTED ROAD"
636,CLEAR,"DARKNESS, LIGHTED ROAD"
637,CLEAR,DAYLIGHT
638,CLEAR,DAYLIGHT
639,SNOW,DAYLIGHT
640,CLOUDY/OVERCAST,DAYLIGHT
641,RAIN,DAYLIGHT
642,SNOW,"DARKNESS, LIGHTED ROAD"
643,CLEAR,"DARKNESS, LIGHTED ROAD"
644,CLEAR,DAYLIGHT
645,CLEAR,DAYLIGHT
646,SNOW,DAYLIGHT
647,CLEAR,"DARKNESS, LIGHTED ROAD"
648,SNOW,DAYLIGHT
649,CLEAR,DUSK
650,CLEAR,DAYLIGHT
651,CLEAR,DAYLIGHT
652,CLEAR,DAYLIGHT
653,RAIN,"DARKNESS, LIGHTED ROAD"
654,CLEAR,DAYLIGHT
655,UNKNOWN,UNKNOWN
656,CLEAR,DAYLIGHT
657,CLOUDY/OVERCAST,DAYLIGHT
658,CLEAR,"DARKNESS, LIGHTED ROAD"
659,CLEAR,DAYLIGHT
660,CLEAR,DAYLIGHT
661,CLEAR,DAYLIGHT
662,RAIN,DAYLIGHT
663,CLEAR,DAYLIGHT
664,CLEAR,DARKNESS
665,SNOW,"DARKNESS, LIGHTED ROAD"
666,CLEAR,DARKNESS
667,CLEAR,DAYLIGHT
668,CLEAR,DARKNESS
669,CLEAR,DAYLIGHT
670,CLEAR,DAYLIGHT
671,CLEAR,DAYLIGHT
672,CLEAR,DARKNESS
673,CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD"
674,CLOUDY/OVERCAST,DAYLIGHT
675,CLEAR,DAYLIGHT
676,CLEAR,DAYLIGHT
677,CLEAR,DAYLIGHT
678,CLEAR,DUSK
679,CLOUDY/OVERCAST,DAYLIGHT
680,CLEAR,DAYLIGHT
681,CLEAR,"DARKNESS, LIGHTED ROAD"
682,CLEAR,DAYLIGHT
683,CLEAR,"DARKNESS, LIGHTED ROAD"
684,CLEAR,DAYLIGHT
685,RAIN,DAYLIGHT
686,CLEAR,DAYLIGHT
687,CLEAR,DAYLIGHT
688,CLEAR,DAYLIGHT
689,CLEAR,DAYLIGHT
690,CLEAR,DAYLIGHT
691,RAIN,DAYLIGHT
692,RAIN,DAYLIGHT
693,CLEAR,"DARKNESS, LIGHTED ROAD"
694,CLEAR,DAYLIGHT
695,RAIN,DARKNESS
696,CLEAR,DAYLIGHT
697,RAIN,DAYLIGHT
698,CLEAR,DAYLIGHT
699,CLEAR,DAYLIGHT
700,CLEAR,DAYLIGHT
701,CLEAR,DAYLIGHT
702,CLEAR,DAYLIGHT
703,CLEAR,DAYLIGHT
704,CLEAR,DAYLIGHT
705,CLEAR,"DARKNESS, LIGHTED ROAD"
706,CLEAR,DAYLIGHT
707,CLEAR,DAYLIGHT
708,CLEAR,DAYLIGHT
709,SNOW,"DARKNESS, LIGHTED ROAD"
710,CLEAR,DAYLIGHT
711,RAIN,DAYLIGHT
712,RAIN,DAYLIGHT
713,CLEAR,DAYLIGHT
714,CLEAR,DAYLIGHT
715,RAIN,DAYLIGHT
716,RAIN,DAYLIGHT
717,CLEAR,"DARKNESS, LIGHTED ROAD"
718,CLEAR,DAYLIGHT
719,CLEAR,"DARKNESS, LIGHTED ROAD"
720,CLOUDY/OVERCAST,DAYLIGHT
721,CLEAR,"DARKNESS, LIGHTED ROAD"
722,CLEAR,DAYLIGHT
723,CLEAR,DAYLIGHT
724,CLEAR,DAYLIGHT
725,CLEAR,DAYLIGHT
726,CLEAR,DARKNESS
727,CLEAR,DARKNESS
728,CLEAR,DAYLIGHT
729,CLEAR,DAWN
730,CLEAR,DAYLIGHT
731,CLEAR,DAYLIGHT
